( a: 255, r: 4, g: 4, b: 4 )
( a: 255, r: 10, g: 10, b: 10 )
( a: 255, r: 21, g: 21, b: 21 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 4, g: 4, b: 4 )
( a: 255, r: 16, g: 16, b: 16 )
( a: 255, r: 0, g: 0, b: 0 )
( a: 255, r: 3, g: 3, b: 3 )
( a: 255, r: 18, g: 18, b: 18 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 7, g: 7, b: 7 )
( a: 255, r: 25, g: 25, b: 25 )
( a: 255, r: 1, g: 1, b: 1 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 19, g: 19, b: 19 )
( a: 255, r: 21, g: 21, b: 21 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 8, g: 8, b: 8 )
( a: 255, r: 0, g: 0, b: 0 )
( a: 255, r: 6, g: 6, b: 6 )
( a: 255, r: 7, g: 7, b: 7 )
( a: 255, r: 15, g: 15, b: 15 )
( a: 255, r: 3, g: 3, b: 3 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 8, g: 8, b: 8 )
( a: 255, r: 10, g: 10, b: 10 )
( a: 255, r: 8, g: 8, b: 8 )
( a: 255, r: 0, g: 0, b: 0 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 6, g: 6, b: 6 )
( a: 255, r: 8, g: 8, b: 8 )
( a: 255, r: 2, g: 2, b: 2 )
( a: 255, r: 16, g: 16, b: 16 )
( a: 255, r: 3, g: 3, b: 3 )
( a: 255, r: 20, g: 20, b: 20 )
( a: 255, r: 20, g: 20, b: 20 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 21, g: 21, b: 21 )
( a: 255, r: 24, g: 24, b: 24 )
( a: 255, r: 7, g: 7, b: 7 )
( a: 255, r: 7, g: 7, b: 7 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 6, g: 6, b: 6 )
( a: 255, r: 20, g: 20, b: 20 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 4, g: 4, b: 4 )
( a: 255, r: 10, g: 10, b: 10 )
( a: 255, r: 2, g: 2, b: 2 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 10, g: 10, b: 10 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 24, g: 24, b: 24 )
( a: 255, r: 1, g: 1, b: 1 )
( a: 255, r: 7, g: 7, b: 7 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 0, g: 0, b: 0 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 3, g: 3, b: 3 )
( a: 255, r: 1, g: 1, b: 1 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 1, g: 1, b: 1 )
( a: 255, r: 13, g: 13, b: 13 )
( a: 255, r: 20, g: 20, b: 20 )
( a: 255, r: 16, g: 16, b: 16 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 8, g: 8, b: 8 )
( a: 255, r: 9, g: 9, b: 9 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 21, g: 21, b: 21 )
( a: 255, r: 24, g: 24, b: 24 )
( a: 255, r: 16, g: 16, b: 16 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 24, g: 24, b: 24 )
( a: 255, r: 12, g: 12, b: 12 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 6, g: 6, b: 6 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 12, g: 12, b: 12 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 16, g: 16, b: 16 )
( a: 255, r: 4, g: 4, b: 4 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 14, g: 14, b: 14 )
( a: 255, r: 10, g: 10, b: 10 )
( a: 255, r: 18, g: 18, b: 18 )
( a: 255, r: 11, g: 11, b: 11 )
( a: 255, r: 5, g: 5, b: 5 )
( a: 255, r: 4, g: 4, b: 4 )
( a: 255, r: 23, g: 23, b: 23 )
( a: 255, r: 22, g: 22, b: 22 )
